962;UI_FightItem
958;New_UI_FightItemBtn
954;UI_FightCatch
949;New_UI_FightItem
946;UI_FightEscape
941;New_UI_FightPage
939;New_UI_FightCatch
936;New_UI_FightPet
933;UI_FightPage
928;UI_FightSkillBtn
922;UI_FightPet
918;UI_FightFight
914;UI_FightItemBtn
906;New_UI_FightEscape
899;New_UI_FightFight
897;UI_FightBossHpBar0
894;New_UI_FightSkillBtn
893;fightUI_fla.Timeline_175
887;UI_FightMiss
885;UI_FightBossHpBar3
882;UI_FightKOAnimation
876;UI_FightBossHpBar4
873;UI_FightBossHpBar1
870;UI_FightBossHpBar2
867;UI_FightBossHpBar5
864;UI_FightBossHpBar6
861;New_UI_FightSkillTitleMC
859;UI_FightSPTFighterAngerBar
858;UI_FightCatchSuccess
846;UI_PowerSkillStart
837;UI_BuffTip_12
835;UI_FighterName
833;UI_FightFighterTraitIncrease_SpecialAtk
831;UI_FightSplash8
827;UI_FightSplash9
823;UI_FightWaiting
821;UI_FightSplash6
817;UI_FightSplash7
813;UI_FightSplash4
809;UI_FightSplash5
805;UI_FightSplash2
801;UI_FightSplash3
797;UI_FightSplash0
793;UI_FightSkillLeftBubble
790;UI_FightSplash1
786;UI_FightHighCatch
784;UI_PetTypeIcon_3
782;UI_FightSkillTip
779;UI_SubFightHealthBar
777;UI_FightAngerLeft
764;UI_FightFighterTraitIncrease_Defense
762;New_UI_FightHighEscape
756;UI_FightSPTFighterHealthShadowBar
753;UI_BuffTip_7
751;UI_FightStatusBarBack
748;UI_BuffTip_6
746;UI_BuffTip_9
744;UI_BuffTip_8
742;UI_BuffTip_3
740;UI_BuffTip_2
738;UI_BuffTip_5
736;UI_FightPetHealthBar
734;New_UI_FightCountDown
705;UI_BuffTip_1
703;UI_FightSPTFighterStatusBack
700;New_UI_FightCapsuleEmpty
695;UI_Fight_Super_MAX
692;UI_FightFighterTraitDecrease_Atk
690;New_UI_FightHighFight
687;UI_FightSkillBrief
680;UI_FightAngerRight
667;UI_FightPetBtn
661;UI_FightBarBack
658;UI_FightFighterTraitDecrease_SpecialAtk
656;UI_FightHurtTip
651;UI_FightFighterTraitIncrease_Speed
649;UI_FightCapsuleEmpty
646;New_UI_DepositTxt
623;UI_FightFighterMark
621;UI_FightHealthBar
619;New_UI_DepositBtn
595;UI_QUEST_NEW
594;New_UI_FightHighItem
589;New_UI_FightHighPet
586;UI_FightPresent
556;New_UI_FightAngerBar
554;UI_FightCatchBtnLightRing
552;New_UI_FightHighCatch
549;UI_FightFighterTraitDecrease_SpecialDefense
547;UI_FightFighterTraitDecrease
544;UI_FightSPTBossHealthBar
542;UI_FightHealthShadowBar
541;New_UI_FighterTitle
534;fightUI_fla.Timeline_214
512;UI_FightCatchHint
509;New_UI_FightCapsuleOccupied
506;UI_FighterHpSign
504;UI_FightPetTipBack
503;New_UI_FightSkillBtn2
495;fightUI_fla.Timeline_180
492;fl.text.TCMText
490;UI_SubFightAngerBar
488;UI_FightPeTipItem
482;UI_FightStatusBarSign
479;UI_FightSkillRightBubble
475;UI_FightLoading
457;_fla._554656er_5
419;UI_FightCountDown
396;UI_FighterLevelSign
393;UI_FightSPTBossAngerBar
392;New_UI_FightSkillBrief
384;UI_FightFighterTraitDecrease_Defense
382;UI_DoubleFightHealthBar
380;UI_FightCatchFailed
356;UI_FightHighItem
354;UI_FightAngerBar
351;UI_DoubleFightStatusBarBack
349;fightUI_fla.srthrjktherjkrjhwerk_110
338;UI_FightSplashMinus
334;UI_FightMessage
332;New_UI_FightHealthBar
326;UI_FightScroller
312;UI_FightAbsorb
310;UI_FightPetInfo
305;UI_DoubleFightAngerBar
303;UI_Indicator
301;New_UI_Angle_Skill_Simple
299;New_UI_FightSkillSuperBrief
291;UI_FightFighterTraitIncrease_SpecialDefense
289;UI_SubFightStatusBarBack
281;UI_TIP5
278;UI_TIP4
276;UI_TIP7
273;UI_TIP6
270;UI_TIP1
268;UI_TIP0
266;UI_TIP3
264;UI_TIP2
261;UI_FightFighterTraitIncrease_Atk
257;UI_PowerSkillHit
254;UI_FightSPTFighterHealthBar
252;UI_QUEST_NEW3
208;UI_QUEST_NEW2
187;UI_FightFighterTraitIncrease
184;UI_FightItemTip
179;New_UI_FightPetHealthBar
177;UI_FightSkillBtnLightRing
175;UI_FightHighPet
173;New_UI_Fight_Poing
153;New_UI_FightPetBtn
139;UI_FightSplash
135;UI_FightSPTBossHealthShadowBar
132;UI_DoubleFightHealthShadowBar
131;New_UI_FightHealthShadowBar
126;UI_FightHighEscape
124;New_UI_FightPetInfo
117;UI_FightSPTBossStatusBack
114;UI_FightHighFight
113;fightUI_fla.shandou_67
110;fightUI_fla.Timeline_66
102;New_UI_FightBarBack
81;UI_FightSuperSkill
68;UI_FightHpRecover
59;UI_FightCapsuleOccupied
56;UI_Mark
54;UI_FightSplashExclamation 
52;New_UI_FightStatusBarBack
33;UI_FightAngerRecover
22;UI_BaoJiSkillHit
19;New_UI_FightFighterMark
15;UI_FightSuperSkillBtnLightRing
10;New_UI_FightCapsuleOccupiedClose
5;UI_FightFighterTraitDecrease_Speed
0;UI_Arena
